date,inbound_traffic,unique_visitors,avg_session_duration
2020-05-05,4687,4088,252.06
2020-05-06,3864,2884,68.82
2020-05-07,1276,407,159.51
2020-05-08,4514,2221,184.15
2020-05-09,2761,424,333.49
2020-05-10,712,167,379.59
2020-05-11,3801,1328,200.09
2020-05-12,223,206,581.13
2020-05-13,113,98,498.53
2020-05-14,3803,3685,35.74
2020-05-15,464,311,71.17
2020-05-16,1420,667,398.26
2020-05-17,3204,2966,547.01
2020-05-18,2380,1711,578.54
2020-05-19,4886,2381,51.96
2020-05-20,4866,1147,100.65
2020-05-21,4455,345,173.92
2020-05-22,1782,1372,117.76
2020-05-23,3201,1055,368.42
2020-05-24,4249,1310,146.44
2020-05-25,2887,2497,433.4
2020-05-26,2097,514,346.88
2020-05-27,2560,244,364.18
2020-05-28,4383,805,56.25
2020-05-29,4814,1375,158.88
2020-05-30,414,148,333.51
2020-05-31,1253,890,37.0
2020-06-01,4930,3133,377.44
2020-06-02,3672,1380,114.12
2020-06-03,952,392,70.46
2020-06-04,3669,1479,416.72
2020-06-05,4499,904,355.78
2020-06-06,3752,440,333.16
2020-06-07,1507,826,509.78
2020-06-08,3444,2651,484.16
2020-06-09,4327,2524,166.25
2020-06-10,4778,2191,164.14
2020-06-11,4655,1657,297.81
2020-06-12,961,256,524.58
2020-06-13,2802,1205,438.91
2020-06-14,126,87,174.92
2020-06-15,697,292,128.83
2020-06-16,4730,2443,140.51
2020-06-17,3174,2202,37.15
2020-06-18,2736,2183,99.27
2020-06-19,4237,119,418.97
2020-06-20,3162,1734,249.19
2020-06-21,4654,2908,77.4
2020-06-22,493,63,495.34
2020-06-23,4777,3752,411.81
2020-06-24,2171,1635,339.16
2020-06-25,2417,2333,505.16
2020-06-26,4749,232,498.28
2020-06-27,1773,1593,257.02
2020-06-28,3026,573,290.8
2020-06-29,4817,4669,408.05
2020-06-30,2910,514,213.75
2020-07-01,589,479,244.49
2020-07-02,955,322,79.87
2020-07-03,3831,2141,424.83
2020-07-04,4774,1926,472.73
2020-07-05,4577,2381,477.61
2020-07-06,4936,862,40.72
2020-07-07,1752,558,79.53
2020-07-08,628,220,49.24
2020-07-09,900,424,75.88
2020-07-10,3033,148,327.3
2020-07-11,336,240,530.02
2020-07-12,1040,878,451.34
2020-07-13,1302,1221,407.47
2020-07-14,3563,2191,79.22
2020-07-15,4796,2183,292.49
2020-07-16,4392,1014,166.83
2020-07-17,2596,1095,43.4
2020-07-18,4145,3569,148.76
2020-07-19,548,122,188.03
2020-07-20,2795,485,316.04
2020-07-21,3167,130,430.14
2020-07-22,288,66,66.22
2020-07-23,1378,1174,434.19
2020-07-24,1995,703,92.46
2020-07-25,3526,62,237.78
2020-07-26,1219,562,232.37
2020-07-27,1939,736,194.34
2020-07-28,4406,2899,263.74
2020-07-29,2563,2063,571.78
2020-07-30,776,85,344.0
2020-07-31,900,782,594.75
2020-08-01,1266,739,65.01
2020-08-02,3500,2270,34.31
2020-08-03,2709,226,150.89
2020-08-04,3725,578,261.94
2020-08-05,803,560,474.52
2020-08-06,750,560,203.19
2020-08-07,3230,1038,527.29
2020-08-08,199,85,433.63
2020-08-09,3263,664,314.56
2020-08-10,3524,3007,153.86
2020-08-11,4815,4502,290.96
2020-08-12,4086,3414,353.42
2020-08-13,2865,2578,96.9
2020-08-14,1114,605,530.68
2020-08-15,2486,2232,543.2
2020-08-16,4209,3305,561.14
2020-08-17,637,586,483.86
2020-08-18,1018,266,436.37
2020-08-19,3624,3454,55.73
2020-08-20,4974,2921,42.67
2020-08-21,4763,4375,135.36
2020-08-22,2129,566,567.08
2020-08-23,4528,1637,291.82
2020-08-24,3127,2631,200.61
2020-08-25,4740,2262,393.55
2020-08-26,4790,432,406.28
2020-08-27,2571,1793,76.6
2020-08-28,2834,571,192.03
2020-08-29,4727,4136,511.77
2020-08-30,1101,467,469.83
2020-08-31,1356,1284,508.83
2020-09-01,3419,889,568.03
2020-09-02,1136,453,237.67
2020-09-03,484,368,534.92
2020-09-04,1801,1263,75.17
2020-09-05,1612,104,222.27
2020-09-06,3399,1008,111.61
2020-09-07,3476,92,91.05
2020-09-08,1149,456,160.53
2020-09-09,2360,1456,251.99
2020-09-10,1818,641,95.16
2020-09-11,2303,1824,231.88
2020-09-12,2082,1523,385.08
2020-09-13,343,316,227.92
2020-09-14,4912,3473,528.02
2020-09-15,4962,1746,543.82
2020-09-16,1566,304,379.55
2020-09-17,1477,841,349.79
2020-09-18,3756,1372,577.81
2020-09-19,4270,1368,523.9
2020-09-20,3915,97,129.72
2020-09-21,2901,648,69.28
2020-09-22,2640,311,563.26
2020-09-23,519,448,303.98
2020-09-24,1769,1573,479.09
2020-09-25,2734,2633,327.5
2020-09-26,3390,1825,318.42
2020-09-27,3942,625,114.85
2020-09-28,3322,2922,394.49
2020-09-29,4947,1422,304.68
2020-09-30,1505,658,245.46
2020-10-01,971,553,30.82
2020-10-02,1996,236,195.03
2020-10-03,4882,84,426.71
2020-10-04,2028,1875,176.68
2020-10-05,108,57,589.42
2020-10-06,4459,2799,424.02
2020-10-07,734,219,283.13
2020-10-08,2564,2507,47.39
2020-10-09,3347,2432,582.52
2020-10-10,4072,798,446.64
2020-10-11,965,135,89.27
2020-10-12,3726,1203,402.06
2020-10-13,2112,657,523.79
2020-10-14,2172,758,455.86
2020-10-15,4827,2750,583.76
2020-10-16,1698,1385,142.95
2020-10-17,3371,251,391.08
2020-10-18,4598,2457,204.85
2020-10-19,3357,618,299.75
2020-10-20,727,342,243.69
2020-10-21,1415,988,94.57
2020-10-22,3528,3436,178.0
2020-10-23,4345,3071,40.12
2020-10-24,3365,2244,323.4
2020-10-25,1867,1183,412.1
2020-10-26,4380,1403,562.56
2020-10-27,2359,939,32.52
2020-10-28,2858,763,454.05
2020-10-29,3002,1009,36.81
2020-10-30,2217,259,315.98
2020-10-31,761,646,141.71
2020-11-01,2454,2327,564.11
2020-11-02,2075,293,90.65
2020-11-03,4816,2064,332.62
2020-11-04,4421,294,563.92
2020-11-05,1186,187,248.82
2020-11-06,293,228,473.6
2020-11-07,3824,1254,516.53
2020-11-08,729,188,214.03
2020-11-09,2080,1808,523.53
2020-11-10,4631,860,408.39
2020-11-11,409,279,565.39
2020-11-12,4022,1542,521.35
2020-11-13,1040,826,142.99
2020-11-14,4009,2976,349.27
2020-11-15,3427,1998,122.48
2020-11-16,3944,2087,533.85
2020-11-17,557,220,367.32
2020-11-18,4043,1527,496.55
2020-11-19,1428,176,556.2
2020-11-20,207,66,261.86
2020-11-21,1963,399,150.42
2020-11-22,1864,1752,120.11
2020-11-23,3797,3106,64.03
2020-11-24,3088,247,287.91
2020-11-25,3016,321,42.28
2020-11-26,480,81,190.17
2020-11-27,4317,1138,567.02
2020-11-28,2468,1533,364.61
2020-11-29,4033,1836,590.1
2020-11-30,4595,174,402.04
2020-12-01,2212,1516,171.55
2020-12-02,585,346,560.54
2020-12-03,2270,1137,483.98
2020-12-04,606,447,297.32
2020-12-05,3558,616,261.07
2020-12-06,3393,392,275.64
2020-12-07,2773,2310,373.39
2020-12-08,274,268,288.78
2020-12-09,3676,1733,273.03
2020-12-10,1862,729,386.06
2020-12-11,4268,4163,252.37
2020-12-12,455,171,370.25
2020-12-13,3694,1011,272.7
2020-12-14,2968,1994,44.15
2020-12-15,3997,3464,240.69
2020-12-16,3428,2041,354.24
2020-12-17,1328,1317,43.84
2020-12-18,1957,1074,43.06
2020-12-19,166,91,418.91
2020-12-20,608,432,411.46
2020-12-21,4749,182,86.6
2020-12-22,4383,3996,266.6
2020-12-23,4088,1146,324.83
2020-12-24,2489,1457,99.45
2020-12-25,2282,1916,551.04
2020-12-26,236,130,516.78
2020-12-27,2789,2546,503.21
2020-12-28,2581,2395,52.99
2020-12-29,4362,858,226.63
2020-12-30,2960,68,64.83
2020-12-31,1838,553,185.04
2021-01-01,1575,1306,179.93
2021-01-02,2676,254,182.57
2021-01-03,3688,2192,234.18
2021-01-04,4840,2256,49.63
2021-01-05,4009,3865,551.85
2021-01-06,1255,336,239.97
2021-01-07,3709,2528,587.75
2021-01-08,2940,746,586.36
2021-01-09,3162,180,365.08
2021-01-10,570,247,579.3
2021-01-11,431,71,579.35
2021-01-12,1484,1295,202.21
2021-01-13,1903,767,364.86
2021-01-14,3071,1397,295.02
2021-01-15,2275,710,46.6
2021-01-16,993,646,573.99
2021-01-17,1436,723,64.83
2021-01-18,1648,1111,271.6
2021-01-19,816,134,158.26
2021-01-20,2809,1457,146.6
2021-01-21,4998,1931,254.01
2021-01-22,757,527,241.43
2021-01-23,537,287,160.3
2021-01-24,1611,857,387.16
2021-01-25,2059,394,493.13
2021-01-26,1083,834,132.12
2021-01-27,751,204,412.3
2021-01-28,1574,1330,507.6
2021-01-29,4601,1755,173.4
2021-01-30,696,387,476.89
2021-01-31,1192,945,118.16
2021-02-01,3698,3472,236.97
2021-02-02,3106,1749,593.29
2021-02-03,4093,3396,346.18
2021-02-04,3876,1615,516.21
2021-02-05,2983,2257,68.0
2021-02-06,1807,365,542.06
2021-02-07,3092,2653,73.34
2021-02-08,2316,2213,260.63
2021-02-09,1393,1150,183.34
2021-02-10,868,642,523.92
2021-02-11,2842,396,257.41
2021-02-12,559,357,169.16
2021-02-13,357,104,449.96
2021-02-14,964,643,449.56
2021-02-15,3784,3562,221.08
2021-02-16,2966,407,496.12
2021-02-17,2485,828,78.97
2021-02-18,876,290,399.97
2021-02-19,2685,1055,470.33
2021-02-20,4252,1748,589.75
2021-02-21,1025,431,261.45
2021-02-22,4558,3862,373.11
2021-02-23,4571,835,191.2
2021-02-24,4939,3198,381.63
2021-02-25,564,352,265.95
2021-02-26,718,484,177.51
2021-02-27,2340,1764,346.07
2021-02-28,3137,2255,50.02
2021-03-01,3811,1635,204.45
2021-03-02,3587,1517,522.8
2021-03-03,1981,753,518.15
2021-03-04,4460,3092,35.37
2021-03-05,4389,4310,396.41
2021-03-06,423,90,512.48
2021-03-07,3322,2621,128.27
2021-03-08,4019,517,197.24
2021-03-09,1743,1153,184.74
2021-03-10,2610,2195,51.44
2021-03-11,1148,997,506.97
2021-03-12,2390,2332,224.98
2021-03-13,2652,184,340.99
2021-03-14,2591,1966,250.77
2021-03-15,1775,1557,506.04
2021-03-16,572,541,563.23
2021-03-17,3083,2699,198.67
2021-03-18,4252,579,303.01
2021-03-19,4284,114,337.21
2021-03-20,4294,530,124.46
2021-03-21,898,553,259.25
2021-03-22,3427,2398,515.26
2021-03-23,3713,2475,354.54
2021-03-24,1970,793,504.97
2021-03-25,1181,718,354.34
2021-03-26,4148,226,452.94
2021-03-27,1369,1010,325.85
2021-03-28,2804,738,444.23
2021-03-29,1017,1011,389.53
2021-03-30,3996,2633,533.17
2021-03-31,4876,223,390.32
2021-04-01,792,302,459.74
2021-04-02,3745,432,460.18
2021-04-03,1602,1274,143.08
2021-04-04,1637,667,360.75
2021-04-05,3251,3181,186.97
2021-04-06,552,216,531.33
2021-04-07,4063,1962,188.26
2021-04-08,4293,589,129.29
2021-04-09,1427,472,229.51
2021-04-10,2589,1321,271.25
2021-04-11,1024,105,139.06
2021-04-12,4684,4594,368.06
2021-04-13,1683,1170,572.14
2021-04-14,767,166,393.74
2021-04-15,1840,935,119.51
2021-04-16,1739,1617,490.26
2021-04-17,4141,2440,555.47
2021-04-18,1145,835,559.19
2021-04-19,1972,413,335.95
2021-04-20,528,126,179.48
2021-04-21,3237,2441,393.75
2021-04-22,3785,2701,596.86
2021-04-23,3127,1645,378.27
2021-04-24,3894,150,528.3
2021-04-25,1161,111,418.17
2021-04-26,962,214,175.73
2021-04-27,1179,300,107.74
2021-04-28,1743,290,152.46
2021-04-29,4027,304,554.84
2021-04-30,2446,2094,160.66
2021-05-01,307,224,244.44
2021-05-02,2571,1230,97.46
2021-05-03,2231,836,60.82
2021-05-04,1289,814,216.38
2021-05-05,1568,1532,282.6
2021-05-06,200,143,235.35
2021-05-07,1569,569,557.77
2021-05-08,4087,3400,366.81
2021-05-09,114,82,141.95
2021-05-10,4421,3481,59.77
2021-05-11,151,87,106.91
2021-05-12,785,122,497.18
2021-05-13,1846,1616,426.12
2021-05-14,409,203,508.68
2021-05-15,2553,1967,104.5
2021-05-16,4259,857,399.02
2021-05-17,867,366,187.4
2021-05-18,2998,140,90.16
2021-05-19,1671,268,243.76
2021-05-20,1680,1527,32.24
2021-05-21,2534,1038,331.07
2021-05-22,3966,2429,160.76
2021-05-23,4091,4045,189.35
2021-05-24,3413,2507,408.94
2021-05-25,2993,2988,342.22
2021-05-26,2947,2532,367.81
2021-05-27,780,74,268.21
2021-05-28,4207,1771,388.81
2021-05-29,2777,1262,102.11
2021-05-30,1770,1685,80.52
2021-05-31,2747,289,312.55
2021-06-01,2182,1944,334.95
2021-06-02,2640,1653,358.22
2021-06-03,4859,107,114.22
2021-06-04,2682,954,355.39
2021-06-05,759,393,397.0
2021-06-06,2482,1843,269.69
2021-06-07,4931,4373,388.99
2021-06-08,3891,3424,499.08
2021-06-09,4417,1423,569.28
2021-06-10,1734,418,132.81
2021-06-11,385,274,284.38
2021-06-12,1310,214,163.35
2021-06-13,1612,178,546.04
2021-06-14,1327,717,336.96
2021-06-15,1618,527,154.53
2021-06-16,279,227,107.53
2021-06-17,4767,2177,239.73
2021-06-18,593,144,513.74
2021-06-19,2335,1400,213.57
2021-06-20,1104,238,146.18
2021-06-21,2995,165,306.94
2021-06-22,512,151,344.55
2021-06-23,1987,1382,309.33
2021-06-24,1197,925,65.88
2021-06-25,4615,86,596.94
2021-06-26,1798,545,234.32
2021-06-27,4086,3837,472.47
2021-06-28,1993,1455,344.26
2021-06-29,3665,348,301.22
2021-06-30,2464,1189,199.98
2021-07-01,2161,1629,244.72
2021-07-02,3738,2874,80.21
2021-07-03,2627,251,320.62
2021-07-04,4958,377,401.99
2021-07-05,4026,2244,130.53
2021-07-06,1133,754,347.37
2021-07-07,4581,3094,409.0
2021-07-08,4101,2344,121.16
2021-07-09,4888,881,463.2
2021-07-10,2908,2400,62.3
2021-07-11,2289,836,356.83
2021-07-12,4780,2358,398.09
2021-07-13,1510,380,308.74
2021-07-14,2794,2383,52.85
2021-07-15,520,394,576.86
2021-07-16,4621,3059,105.8
2021-07-17,3594,2231,556.71
2021-07-18,3177,2935,408.2
2021-07-19,3533,2948,383.94
2021-07-20,1369,136,528.36
2021-07-21,651,461,67.23
2021-07-22,277,219,328.26
2021-07-23,2819,1532,110.01
2021-07-24,2253,123,72.81
2021-07-25,4638,1797,124.83
2021-07-26,1219,237,91.34
2021-07-27,855,605,567.37
2021-07-28,3657,2482,508.59
2021-07-29,4431,172,212.12
2021-07-30,3381,540,44.49
2021-07-31,2130,354,230.18
2021-08-01,916,292,282.96
2021-08-02,1885,1131,576.45
2021-08-03,2977,2714,130.42
2021-08-04,262,65,241.43
2021-08-05,2275,373,565.98
2021-08-06,522,184,149.64
2021-08-07,1583,777,44.3
2021-08-08,1348,437,267.93
2021-08-09,2860,1850,418.55
2021-08-10,2745,2456,368.41
2021-08-11,3914,3360,119.7
2021-08-12,514,513,213.55
2021-08-13,4181,3174,195.83
2021-08-14,1152,531,555.73
2021-08-15,3643,2845,457.47
2021-08-16,3958,864,109.34
2021-08-17,482,144,237.57
2021-08-18,3582,752,212.33
2021-08-19,2207,922,538.36
2021-08-20,2070,1441,522.36
2021-08-21,1670,1592,267.56
2021-08-22,3374,1657,130.23
2021-08-23,4464,2782,108.29
2021-08-24,4551,3474,133.96
2021-08-25,1911,200,492.88
2021-08-26,4040,609,117.61
2021-08-27,309,167,254.68
2021-08-28,3636,1549,187.2
2021-08-29,4257,2587,207.32
2021-08-30,3344,2984,228.31
2021-08-31,2225,1998,120.23
2021-09-01,4572,2700,123.92
2021-09-02,489,228,486.96
2021-09-03,1010,950,60.83
2021-09-04,1335,393,74.38
2021-09-05,3387,3093,489.44
2021-09-06,2129,675,414.67
2021-09-07,2244,648,186.21
2021-09-08,2144,1267,544.06
2021-09-09,3524,1321,527.3
2021-09-10,2971,2639,145.43
2021-09-11,4970,2871,336.07
2021-09-12,1598,735,175.81
2021-09-13,3874,358,550.63
2021-09-14,1022,493,265.84
2021-09-15,952,611,394.29
2021-09-16,4755,2611,539.0
2021-09-17,2492,522,96.77
2021-09-18,3138,680,530.71
2021-09-19,3440,2055,159.58
2021-09-20,1103,410,97.79
2021-09-21,3998,3593,277.64
2021-09-22,2206,370,245.8
2021-09-23,3013,2283,475.84
2021-09-24,1170,713,51.55
2021-09-25,2534,1743,306.86
2021-09-26,2794,2346,526.46
2021-09-27,777,358,389.89
2021-09-28,263,220,448.38
2021-09-29,2749,1755,490.15
2021-09-30,1803,763,95.52
2021-10-01,3053,2358,463.33
2021-10-02,3877,3376,457.93
2021-10-03,3965,2844,37.48
2021-10-04,1107,142,566.81
2021-10-05,430,366,550.78
2021-10-06,1308,614,41.19
2021-10-07,1915,1152,233.53
2021-10-08,4075,2808,569.77
2021-10-09,4966,4777,422.82
2021-10-10,3607,1928,306.7
2021-10-11,3881,3180,536.15
2021-10-12,651,150,341.35
2021-10-13,3370,2811,554.48
2021-10-14,484,447,557.64
2021-10-15,2238,757,342.7
2021-10-16,1960,1354,491.15
2021-10-17,1257,71,69.82
2021-10-18,2803,398,536.11
2021-10-19,639,401,246.43
2021-10-20,835,641,350.88
2021-10-21,4096,3912,91.43
2021-10-22,3660,346,167.07
2021-10-23,3945,2048,356.46
2021-10-24,4868,801,520.77
2021-10-25,2102,1565,435.45
2021-10-26,3569,1936,263.68
2021-10-27,3438,406,172.46
2021-10-28,2154,723,114.23
2021-10-29,4332,2261,43.66
2021-10-30,2009,1114,347.99
2021-10-31,3845,2496,224.44
2021-11-01,873,430,125.0
2021-11-02,4222,478,363.98
2021-11-03,860,828,437.31
2021-11-04,1642,936,535.66
2021-11-05,1131,728,67.12
2021-11-06,683,217,437.3
2021-11-07,4861,1189,96.26
2021-11-08,4991,4750,420.39
2021-11-09,1457,1096,283.2
2021-11-10,4030,669,248.2
2021-11-11,4339,2496,495.25
2021-11-12,1527,194,480.12
2021-11-13,4752,1283,385.74
2021-11-14,211,156,147.42
2021-11-15,4037,1829,507.54
2021-11-16,355,329,353.11
2021-11-17,677,556,65.56
2021-11-18,1142,1030,131.71
2021-11-19,4678,1246,431.25
2021-11-20,4233,4184,63.85
2021-11-21,598,444,181.03
2021-11-22,3116,2747,546.69
2021-11-23,2332,167,568.33
2021-11-24,1087,983,293.13
2021-11-25,3670,1890,591.1
2021-11-26,3881,3005,369.98
2021-11-27,1167,394,494.78
2021-11-28,3827,2536,542.84
2021-11-29,4232,2991,323.89
2021-11-30,621,392,597.24
2021-12-01,809,278,364.98
2021-12-02,3824,553,557.42
2021-12-03,3466,302,323.04
2021-12-04,1677,1349,282.54
2021-12-05,709,236,255.82
2021-12-06,3079,2181,373.06
2021-12-07,1190,784,263.34
2021-12-08,2764,836,120.82
2021-12-09,2664,1448,531.25
2021-12-10,658,407,200.06
2021-12-11,583,509,279.05
2021-12-12,3323,2061,197.07
2021-12-13,954,162,330.37
2021-12-14,1191,1125,48.54
2021-12-15,1465,1055,90.39
2021-12-16,4987,3392,156.49
2021-12-17,3636,3400,471.89
2021-12-18,2359,1816,143.15
2021-12-19,2171,984,126.24
2021-12-20,3858,2565,122.76
2021-12-21,4280,3456,458.13
2021-12-22,752,739,311.31
2021-12-23,2777,650,313.29
2021-12-24,1067,1010,367.33
2021-12-25,266,210,415.02
2021-12-26,3640,1162,202.46
2021-12-27,3419,722,266.69
2021-12-28,1654,1523,368.15
2021-12-29,3410,479,367.41
2021-12-30,1032,740,478.14
2021-12-31,1362,1234,184.46
2022-01-01,4135,3975,532.68
2022-01-02,126,95,244.64
2022-01-03,3782,1227,534.12
2022-01-04,955,287,305.52
2022-01-05,623,468,142.99
2022-01-06,3793,1597,274.44
2022-01-07,2151,831,234.5
2022-01-08,4648,721,80.41
2022-01-09,4873,864,47.25
2022-01-10,4372,907,325.7
2022-01-11,4489,2509,77.76
2022-01-12,3932,2480,372.88
2022-01-13,1535,713,488.32
2022-01-14,4586,1018,75.41
2022-01-15,1854,1809,248.8
2022-01-16,2387,1050,593.25
2022-01-17,3671,1366,57.86
2022-01-18,2013,322,118.18
2022-01-19,666,599,575.23
2022-01-20,470,349,535.86
2022-01-21,1825,1795,223.48
2022-01-22,3301,2981,332.8
2022-01-23,4088,1674,72.91
2022-01-24,1810,419,549.67
2022-01-25,985,684,220.55
2022-01-26,961,831,52.22
2022-01-27,1224,54,104.42
2022-01-28,1521,978,240.71
2022-01-29,865,320,224.2
2022-01-30,3811,2129,393.82
2022-01-31,1735,554,194.32
2022-02-01,3066,1018,473.08
2022-02-02,4049,1573,476.31
2022-02-03,3340,1546,177.86
2022-02-04,4106,693,364.15
2022-02-05,1803,1628,302.01
2022-02-06,1848,665,458.62
2022-02-07,3619,3143,559.69
2022-02-08,1686,218,531.36
2022-02-09,4402,4012,574.48
2022-02-10,3189,737,520.91
2022-02-11,2340,741,299.79
2022-02-12,2153,1112,500.83
2022-02-13,1459,946,525.11
2022-02-14,4306,2336,331.53
2022-02-15,765,311,402.44
2022-02-16,5000,4116,407.53
2022-02-17,2602,2055,33.06
2022-02-18,1469,1351,591.74
2022-02-19,3720,1358,390.16
2022-02-20,3363,595,55.8
2022-02-21,4610,4384,204.56
2022-02-22,1020,366,240.98
2022-02-23,354,138,192.16
2022-02-24,3788,1390,354.98
2022-02-25,2917,2642,450.26
2022-02-26,181,171,361.27
2022-02-27,4709,4316,154.21
2022-02-28,4232,1196,434.36
2022-03-01,4168,85,492.8
2022-03-02,1945,1230,536.32
2022-03-03,4795,914,278.79
2022-03-04,4182,1295,549.9
2022-03-05,482,248,485.33
2022-03-06,717,711,246.6
2022-03-07,1364,498,223.19
2022-03-08,2398,1913,470.24
2022-03-09,2644,453,277.61
2022-03-10,997,615,221.23
2022-03-11,340,112,168.23
2022-03-12,1709,1010,164.01
2022-03-13,4466,1893,339.02
2022-03-14,1385,110,223.83
2022-03-15,3280,2131,181.5
2022-03-16,2037,995,171.74
2022-03-17,3346,2008,489.23
2022-03-18,4634,2190,393.68
2022-03-19,771,100,466.15
2022-03-20,3862,2619,206.39
2022-03-21,924,877,509.82
2022-03-22,1654,158,360.16
2022-03-23,4975,4359,198.47
2022-03-24,1485,876,350.07
2022-03-25,1569,996,576.49
2022-03-26,4602,2050,240.4
2022-03-27,3691,707,361.76
2022-03-28,2724,1899,537.67
2022-03-29,915,286,476.55
2022-03-30,3407,607,337.3
2022-03-31,3515,1935,401.27
2022-04-01,2116,1801,570.32
2022-04-02,2848,1142,146.48
2022-04-03,4432,3996,345.65
2022-04-04,635,423,288.99
2022-04-05,1097,264,331.17
2022-04-06,2727,1402,377.01
2022-04-07,1312,470,493.43
2022-04-08,4892,1549,292.85
2022-04-09,4462,4189,173.15
2022-04-10,1484,820,252.58
2022-04-11,710,143,432.94
2022-04-12,1793,81,77.35
2022-04-13,1978,1736,212.56
2022-04-14,2510,1886,493.71
2022-04-15,1076,234,69.6
2022-04-16,3464,1797,79.75
2022-04-17,3643,2861,56.0
2022-04-18,1730,1365,267.29
2022-04-19,4094,86,57.22
2022-04-20,1252,593,479.86
2022-04-21,4284,1455,86.19
2022-04-22,4362,4139,241.14
2022-04-23,1779,1628,540.44
2022-04-24,2558,2265,265.75
2022-04-25,516,345,295.21
2022-04-26,3460,2623,124.45
2022-04-27,2471,1488,195.9
2022-04-28,4234,3716,411.55
2022-04-29,977,765,503.67
2022-04-30,4827,3856,36.49
2022-05-01,2835,2013,458.93
2022-05-02,2530,2502,227.28
2022-05-03,529,515,200.35
2022-05-04,3523,983,231.89
2022-05-05,4883,1627,53.21
2022-05-06,3821,3723,245.85
2022-05-07,3370,2934,166.65
2022-05-08,1458,408,452.33
2022-05-09,2644,1379,316.05
2022-05-10,1327,383,193.18
2022-05-11,4876,2234,440.23
2022-05-12,1434,423,530.78
2022-05-13,4866,4573,449.13
2022-05-14,435,298,400.09
2022-05-15,1483,1010,472.45
2022-05-16,521,291,475.02
2022-05-17,2956,2408,325.99
2022-05-18,4990,3840,304.87
2022-05-19,2144,63,246.83
2022-05-20,559,398,169.66
2022-05-21,3515,335,426.81
2022-05-22,649,110,429.91
2022-05-23,2955,753,313.52
2022-05-24,977,617,489.25
2022-05-25,3772,2850,429.17
2022-05-26,4090,2531,403.45
2022-05-27,1152,161,232.3
2022-05-28,4805,928,371.72
2022-05-29,469,384,84.28
2022-05-30,1005,889,233.61
2022-05-31,3345,95,84.71
2022-06-01,1145,1034,491.18
2022-06-02,3477,391,321.25
2022-06-03,1461,1186,261.38
2022-06-04,570,160,448.52
2022-06-05,2449,1870,296.59
2022-06-06,2063,108,583.25
2022-06-07,1256,1025,406.28
2022-06-08,464,206,111.03
2022-06-09,1031,978,195.76
2022-06-10,1393,1126,476.42
2022-06-11,3088,2345,222.31
2022-06-12,849,837,468.14
2022-06-13,387,165,193.33
2022-06-14,522,69,540.65
2022-06-15,1967,744,596.68
2022-06-16,1238,193,467.34
2022-06-17,1621,719,371.63
2022-06-18,4773,1848,127.86
2022-06-19,4792,630,129.03
2022-06-20,1740,946,576.07
2022-06-21,4481,3307,148.32
2022-06-22,766,531,344.18
2022-06-23,2106,602,141.29
2022-06-24,4702,1771,300.75
2022-06-25,4568,1011,54.48
2022-06-26,2211,2185,361.05
2022-06-27,335,330,76.02
2022-06-28,1105,420,149.9
2022-06-29,3574,1466,196.25
2022-06-30,902,50,208.55
2022-07-01,4113,597,350.21
2022-07-02,2042,351,121.37
2022-07-03,4917,1718,60.39
2022-07-04,1445,1189,431.07
2022-07-05,4977,1970,404.79
2022-07-06,3232,1481,134.8
2022-07-07,4820,4593,183.5
2022-07-08,1206,1143,62.1
2022-07-09,3270,758,412.54
2022-07-10,1511,1473,509.38
2022-07-11,2621,860,301.43
2022-07-12,2544,736,285.66
2022-07-13,4813,1360,533.37
2022-07-14,3400,1404,549.63
2022-07-15,2085,1954,580.41
2022-07-16,894,584,119.05
2022-07-17,4091,982,86.56
2022-07-18,946,726,280.28
2022-07-19,729,723,59.73
2022-07-20,1252,644,110.4
2022-07-21,474,79,33.34
2022-07-22,3782,1075,434.65
2022-07-23,2432,1845,242.43
2022-07-24,2340,1419,282.82
2022-07-25,4416,3686,381.94
2022-07-26,1747,928,128.16
2022-07-27,4844,2756,503.66
2022-07-28,1911,411,273.59
2022-07-29,1157,821,516.94
2022-07-30,3753,2656,196.51
2022-07-31,2684,2199,368.08
2022-08-01,1728,147,159.32
2022-08-02,4486,4176,130.13
2022-08-03,1726,255,133.03
2022-08-04,4734,1405,469.44
2022-08-05,1047,162,188.96
2022-08-06,2613,496,318.16
2022-08-07,4121,3804,391.33
2022-08-08,4883,4744,55.04
2022-08-09,1854,445,382.06
2022-08-10,1228,69,286.33
2022-08-11,4420,956,331.61
2022-08-12,4312,737,355.99
2022-08-13,4937,490,502.45
2022-08-14,4890,4061,70.63
2022-08-15,2781,2555,475.25
2022-08-16,3484,1621,580.21
2022-08-17,3346,1423,193.18
2022-08-18,4801,2236,92.87
2022-08-19,988,651,252.14
2022-08-20,4874,2938,124.65
2022-08-21,2035,715,559.67
2022-08-22,2749,2360,31.46
2022-08-23,3021,2367,45.23
2022-08-24,2367,2289,160.73
2022-08-25,4500,1317,85.96
2022-08-26,648,186,456.76
2022-08-27,2917,2075,154.16
2022-08-28,1672,1175,506.41
2022-08-29,202,169,82.8
2022-08-30,3476,2854,341.51
2022-08-31,3201,680,202.64
2022-09-01,3963,654,52.89
2022-09-02,1290,1210,291.4
2022-09-03,3519,2789,337.21
2022-09-04,4625,3217,316.27
2022-09-05,427,423,581.65
2022-09-06,3755,704,503.11
2022-09-07,2501,2263,505.06
2022-09-08,4465,3391,109.97
